ag,ai,article_id,coating_desc,defect_desc,finish,grade,material,quality_choice,reserved,rm,rp02,sup1_quantity,sup1_weight_kg,sup2_quantity,sup2_weight_kg,thickness_mm,width_mm
16.11,0.0054,,,Längs- oder Querisse,gebeizt und geglüht,C200S,,3rd,,606.2,333.6,,13983.0,,,2.77,1100.0
16.11,0.0046,,,Längs- oder Querisse,ungebeizt,C300S,,3rd,,,717.7,,13047.0,,,2.65,1075.0
,0.0061,,,Kantenfehler - FS-Kantenrisse,gebeizt und geglüht,C100S,,3rd,,,368.9,10.84,14155.0,,,2.2,1100.0
,0.0062,,,Längs- oder Querisse,gebeizt,C100S,,2nd,,601.7,368.9,22.87,11381.0,,,2.86,1100.0
,0.0041,,,Sollmasse (Gewicht) unterschritten,ungebeizt,C300S,,1st,,1213.0,,22.87,10072.0,,,2.88,1050.0
,0.0059,,,Längs- oder Querisse,gebeizt,C200S,,2nd,,606.2,,,12863.0,,,2.51,1000.0
15.05,0.0066,,,Sollmasse (Gewicht) unterschritten,gebeizt,C100S,,1st,,606.2,,10.84,8936.0,,,2.69,1150.0
15.05,0.0042,,,Sollmasse (Gewicht) unterschritten,gebeizt und geglüht,C300S,,2nd,,601.7,,22.87,9810.0,,,2.98,1000.0
,0.0064,,,Längs- oder Querisse,gebeizt,C200S,,3rd,,601.7,368.9,22.87,5491.0,,,2.03,1050.0
15.05,0.0067,,,Längs- oder Querisse,gebeizt,C300S,,3rd,,606.2,368.9,,11415.0,,,2.54,1050.0
,0.0061,,,Kantenfehler - FS-Kantenrisse,gebeizt und geglüht,C100S,,2nd,,,333.6,,14758.0,,,2.31,1050.0
15.05,0.0047,,,Sollmasse (Gewicht) unterschritten,ungebeizt,C100S,,1st,,606.2,717.7,,13400.0,,,2.55,1050.0
16.11,0.005,,,Längs- oder Querisse,gebeizt und geglüht,C100S,,3rd,,,368.9,25.46,12787.0,,,2.52,1100.0
,0.0053,,,Sollmasse (Gewicht) unterschritten,ungebeizt,C200S,,2nd,,601.7,368.9,22.87,8391.0,,,2.46,1000.0
6.858,0.0062,,,Längs- oder Querisse,gebeizt und geglüht,C100S,,3rd,,601.7,,10.84,10409.0,,,2.74,1100.0
6.858,0.0061,,,Sollmasse (Gewicht) unterschritten,gebeizt,C100S,,2nd,,601.7,,,5951.0,,,2.27,1150.0
15.05,0.0068,,,Kantenfehler - FS-Kantenrisse,ungebeizt,C300S,,2nd,,601.7,333.6,22.87,8240.0,,,2.08,1150.0
16.11,0.0066,,,Längs- oder Querisse,gebeizt und geglüht,C300S,,1st,,606.2,368.9,22.87,14139.0,,,2.29,1050.0
,0.0064,,,Längs- oder Querisse,ungebeizt,C100S,,3rd,,1213.0,333.6,10.84,7304.0,,,2.19,1050.0
16.11,0.0055,,,Kantenfehler - FS-Kantenrisse,gebeizt und geglüht,C100S,,2nd,,1213.0,368.9,22.87,13518.0,,,2.14,1000.0
6.858,0.0068,,,Längs- oder Querisse,gebeizt,C100S,,1st,,1213.0,717.7,10.84,12010.0,,,2.84,1150.0
16.11,0.0051,,,Sollmasse (Gewicht) unterschritten,gebeizt und geglüht,C200S,,2nd,,1213.0,717.7,,6665.0,,,2.88,1050.0
15.05,0.0041,,,Längs- oder Querisse,gebeizt und geglüht,C100S,,1st,,606.2,,,14839.0,,,2.51,1050.0
,0.0051,,,Längs- oder Querisse,gebeizt,C200S,,3rd,,606.2,368.9,22.87,10959.0,,,2.22,1050.0
16.11,0.0057,,,Sollmasse (Gewicht) unterschritten,ungebeizt,C200S,,2nd,,606.2,333.6,,14688.0,,,2.83,1100.0
16.11,0.0065,,,Längs- oder Querisse,gebeizt,C300S,,3rd,,601.7,717.7,25.46,5979.0,,,2.32,1150.0
15.05,0.0059,,,Kantenfehler - FS-Kantenrisse,gebeizt und geglüht,C100S,,3rd,,1213.0,333.6,10.84,10499.0,,,2.48,1050.0
6.858,0.0042,,,Sollmasse (Gewicht) unterschritten,gebeizt und geglüht,C300S,,2nd,,1213.0,368.9,25.46,10723.0,,,2.21,1100.0
6.858,0.0049,,,Längs- oder Querisse,ungebeizt,C100S,,2nd,,,368.9,10.84,10262.0,,,2.75,1100.0
,0.0069,,,Kantenfehler - FS-Kantenrisse,gebeizt,C200S,,3rd,,601.7,,,8118.0,,,2.75,1075.0
,0.0053,,,Sollmasse (Gewicht) unterschritten,ungebeizt,C100S,,3rd,,606.2,,10.84,5011.0,,,2.89,1075.0
6.858,0.0048,,,Sollmasse (Gewicht) unterschritten,gebeizt und geglüht,C100S,,1st,,601.7,333.6,25.46,8410.0,,,2.32,1150.0
15.05,0.0041,,,Längs- oder Querisse,gebeizt,C300S,,3rd,,601.7,,25.46,5124.0,,,2.53,1100.0
